"","PORT_CODE","PACFIN_PORT_CODE","COUNTY_CODE","PORT_NAME","LATITUDE","LONGITUDE","COUNTY_CODE.1","COUNTY_NAME","STATE"
"185",477,"TML","MRN","TOMALES BAY",NA,NA,"MRN","Marin","CA"
"186",478,"RCH","CNC","RICHMOND",37.9301839996921,-122.344820000343,"CNC","Contra Costa","CA"
"187",479,"OSF","SMT","PIGEON POINT",37.1819043848171,-122.394111968514,"SMT","San Mateo","CA"
"188",483,"OSF","SMT","POINT SAN PEDRO",37.5936056189325,-122.518075698475,"SMT","San Mateo","CA"
"189",484,"OSF","ALM","ALBANY",37.8902679998684,-122.298998999804,"ALM","Alameda","CA"
"190",485,"OSF","SFO","FARALLONE IS",NA,NA,"SFO","San Francisco","CA"
"191",486,"OSM","MRN","MILLERTON",38.1089971563495,-122.845143707747,"MRN","Marin","CA"
"192",487,"BOL","MRN","BOLINAS",37.9053359995569,-122.696479999752,"MRN","Marin","CA"
"193",488,"OSM","MRN","MARCONI",38.1429846700905,-122.87618547605,"MRN","Marin","CA"
"194",489,"OSM","SON","JENNER",38.4490859998192,-123.114721000174,"SON","Sonoma","CA"
"195",494,"OSF","SMT","PALO ALTO",37.4373280000874,-122.159927999577,"SMT","San Mateo","CA"
"196",495,"OCA","ICA","CALIFORNIA CITY",35.1853450003717,-117.837938000438,"ICA","Inland Counties","CA"
"197",497,"OSM","MRN","STINSON BEACH",37.8984969998369,-122.639764999555,"MRN","Marin","CA"
"198",499,"OSM","SON","WINDSOR",38.5456440000708,-122.804958000211,"SON","Sonoma","CA"
"199",501,"OCA","ICA","CERES",37.5946999998054,-120.960004000084,"ICA","Inland Counties","CA"
"200",502,"OCM","SCZ","SOQUEL",36.9881320002918,-121.957344999572,"SCZ","Santa Cruz","CA"
"201",503,"OCA","ICA","KINGSBURG",36.5179129995854,-119.556298000152,"ICA","Inland Counties","CA"
"202",504,"OCA","ICA","CLOVIS",36.826570999852,-119.70066499999,"ICA","Inland Counties","CA"
"203",505,"OCA","ICA","LOS BANOS",37.066162999623,-120.842336000306,"ICA","Inland Counties","CA"
"204",507,"OCM","SBT","SAN JUAN BAUTISTA",36.8456579996173,-121.538351000398,"SBT","San Benito","CA"
"205",510,"OCA","ICA","OAKHURST",37.3329669997274,-119.650945000411,"ICA","Inland Counties","CA"
"206",511,"OCM","MTY","BIG SUR",36.2699729997543,-121.80774799957,"MTY","Monterey","CA"
"207",512,"OSL","SLO","SAN MIGUEL",35.7527689996899,-120.696149000176,"SLO","San Luis Obispo","CA"
"208",514,"OCA","ICA","COALINGA",36.1438909995702,-120.356359999614,"ICA","Inland Counties","CA"
"209",515,"OCM","MTY","BIG CREEK",36.0700184050059,-121.599973020158,"MTY","Monterey","CA"
"210",516,"OCM","MTY","MILL CREEK",35.9832016879596,-121.491519743637,"MTY","Monterey","CA"
"211",517,"OCM","MTY","WILLOW CREEK",40.8870120002038,-123.661400999756,"MTY","Monterey","CA"
"212",549,"OCM","MTY","FORT ORD",36.6215017310419,-121.76957836661,"MTY","Monterey","CA"
"213",552,"OCM","SCL","GILROY",37.013449999618,-121.581646999609,"SCL","Santa Clara","CA"
"214",553,"OCM","SCL","MORGAN HILL",37.1252539996726,-121.650001999692,"SCL","Santa Clara","CA"
"215",556,"OCA","ICA","PIXLEY",35.9736119999939,-119.292035000315,"ICA","Inland Counties","CA"
"216",558,"OCA","ICA","FRESNO",36.7433129995954,-119.789382000179,"ICA","Inland Counties","CA"
"217",559,"OCA","ICA","CHOWCHILLA",37.1174129996105,-120.247722999916,"ICA","Inland Counties","CA"
"218",560,"OCA","ICA","DOS PALOS",36.9860709996771,-120.635566999717,"ICA","Inland Counties","CA"
"219",581,"OCM","SBT","HOLLISTER",36.8566789997362,-121.40207000023,"SBT","San Benito","CA"
"220",584,"OCM","MTY","LUCIA",36.0206380003435,-121.54666499979,"MTY","Monterey","CA"
"221",585,"OCM","MTY","PEBBLE BEACH",36.5867840000818,-121.943354000087,"MTY","Monterey","CA"
"222",586,"OCM","MTY","POINT LOBOS",36.5171000000001,-121.9426,"MTY","Monterey","CA"
"223",588,"OCM","MTY","SEASIDE",36.6216410004321,-121.817303000433,"MTY","Monterey","CA"
"224",589,"OCM","MTY","CARMEL",36.5525479995907,-121.919842999555,"MTY","Monterey","CA"
"225",590,"OCM","MTY","SALINAS",36.6775399998713,-121.656006999623,"MTY","Monterey","CA"
"226",591,"OCM","SCZ","CAPITOLA",36.9786870000053,-121.953123000026,"SCZ","Santa Cruz","CA"
"227",593,"CRZ","SCZ","SANTA CRUZ",36.9779049999161,-122.033316000133,"SCZ","Santa Cruz","CA"
"228",594,"OCM","SCZ","WATSONVILLE",36.9165370000828,-121.771630999571,"SCZ","Santa Cruz","CA"
"229",596,"OCM","SCZ","DAVENPORT",37.0099619997467,-122.192473000329,"SCZ","Santa Cruz","CA"
"230",599,"OCM","SCZ","APTOS",36.9915159998638,-121.894219999653,"SCZ","Santa Cruz","CA"
"231",600,"OBV","SBA","SANTA BARBARA AREA",NA,NA,"SBA","Santa Barbara","CA"
"232",601,"OSL","SLO","ARROYO GRANDE",35.1221039996001,-120.581996999762,"SLO","San Luis Obispo","CA"
"233",602,"AVL","SLO","AVILA",35.1821339997845,-120.732715000197,"SLO","San Luis Obispo","CA"
"234",603,"OSL","SLO","CAYUCOS",35.4421659996613,-120.891209000395,"SLO","San Luis Obispo","CA"
"235",606,"MRO","SLO","MORRO BAY",35.3718419996087,-120.850634999905,"SLO","San Luis Obispo","CA"
"236",607,"OSL","SLO","OCEANO",NA,NA,"SLO","San Luis Obispo","CA"
"237",608,"OXN","VNT","OXNARD",34.1977050003856,-119.177335999856,"VNT","Ventura","CA"
"238",609,"OSL","SLO","SAN LUIS OBISPO",35.2695609998405,-120.670379999837,"SLO","San Luis Obispo","CA"
"239",611,"SB","SBA","SANTA BARBARA",34.4234029997488,-119.704416000298,"SBA","Santa Barbara","CA"
"240",613,"VEN","VNT","VENTURA",34.2715469998944,-119.267049000111,"VNT","Ventura","CA"
"241",614,"OBV","SBA","GOLETA",34.4356230003014,-119.830621999905,"SBA","Santa Barbara","CA"
"242",616,"OBV","SBA","SUMMERLAND",NA,NA,"SBA","Santa Barbara","CA"
"243",618,"OBV","SBA","GUADALUPE",34.9638899997239,-120.573898000392,"SBA","Santa Barbara","CA"
"244",619,"OBV","SBA","CONCEPTION",34.449082384994,-120.470832967308,"SBA","Santa Barbara","CA"
"245",620,"OBV","SBA","POINT ARGUELLO",34.577590681545,-120.648666404369,"SBA","Santa Barbara","CA"
"246",621,"OBV","SBA","SURF",34.6826789998362,-120.603777999655,"SBA","Santa Barbara","CA"
"247",623,"OBV","SBA","SANTA CRUZ ISLAND",NA,NA,"SBA","Santa Barbara","CA"
"248",628,"OBV","VNT","POINT MUGU",34.0856152408647,-119.060554355241,"VNT","Ventura","CA"
"249",630,"OBV","VNT","RINCON",33.2884370001676,-116.958687000405,"VNT","Ventura","CA"
"250",632,"OSL","SLO","CAMBRIA",35.5505429999596,-121.079847000339,"SLO","San Luis Obispo","CA"
"251",634,"OBV","VNT","SOLROMAR",34.0500662886508,-118.953697123045,"VNT","Ventura","CA"
"252",635,"OBV","SBA","CARPENTERIA",34.3955399999712,-119.514324999899,"SBA","Santa Barbara","CA"
"253",638,"OSL","SLO","GROVER CITY",35.1214920001559,-120.620245000007,"SLO","San Luis Obispo","CA"
"254",639,"OBV","SBA","LOMPOC",34.6609539998273,-120.471279000325,"SBA","Santa Barbara","CA"
"255",640,"OBV","VNT","SIMI VALLEY",34.2726989999591,-118.743860000139,"VNT","Ventura","CA"
"256",641,"OCA","ICA","PORTERVILLE",36.0767729998742,-119.026344000275,"ICA","Inland Counties","CA"
"257",643,"OCA","ICA","BAKERSFIELD",35.3734049997412,-119.018911000142,"ICA","Inland Counties","CA"
"258",646,"OCA","ICA","TULARE",36.1965479996907,-119.343599000393,"ICA","Inland Counties","CA"
"259",647,"OCA","ICA","SHAFTER",35.4705659999212,-119.188866000066,"ICA","Inland Counties","CA"
"260",648,"OSL","SLO","BAYWOOD PARK",35.3293309997262,-120.823280000172,"SLO","San Luis Obispo","CA"
"261",649,"OCA","ICA","OILDALE",35.4270800000422,-119.03014800033,"ICA","Inland Counties","CA"
"262",650,"OBV","VNT","OJAI",34.447704999886,-119.247111999819,"VNT","Ventura","CA"
"263",651,"OBV","VNT","WESTLAKE VILLAGE",34.1393589996184,-118.819769999686,"VNT","Ventura","CA"
"264",653,"OSL","SLO","ATASCADERO",35.4830089999656,-120.68372199997,"SLO","San Luis Obispo","CA"
"265",657,"OCA","ICA","MOJAVE",35.0536120003938,-118.174063000207,"ICA","Inland Counties","CA"
"266",700,"OLA","LAX","LOS ANGELES AREA",NA,NA,"LAX","Los Angeles","CA"
"267",703,"OLA","LAX","LANCASTER",34.6893649996953,-118.135228999918,"LAX","Los Angeles","CA"
"268",707,"OLA","ORG","WESTMINISTER",33.7592149996727,-117.989516000063,"ORG","Orange","CA"
"269",708,"OLA","LAX","COVINA",34.0907940002432,-117.881357999971,"LAX","Los Angeles","CA"
"270",710,"OLA","LAX","HAWAIIAN GARDENS",33.8314180000409,-118.072074000415,"LAX","Los Angeles","CA"
"271",711,"OLA","LAX","CARSON",33.8315919999711,-118.263743999886,"LAX","Los Angeles","CA"
"272",721,"OLA","ORG","ANAHEIM",33.8342680001683,-117.919434000379,"ORG","Orange","CA"
"273",724,"OLA","LAX","BELL GARDENS",33.965493000102,-118.151636000201,"LAX","Los Angeles","CA"
"274",729,"OLA","LAX","MALIBU",34.0257869998704,-118.764993999873,"LAX","Los Angeles","CA"
"275",730,"OLA","LAX","TORRANCE",33.8262160002684,-118.359912000139,"LAX","Los Angeles","CA"
"276",733,"OLA","LAX","CATALINA ISLAND",NA,NA,"LAX","Los Angeles","CA"
"277",734,"OSD","SDG","SAN CLEMENTE ISLAND",NA,NA,"SDG","San Diego","CA"
"278",736,"OLA","ORG","LOS ALAMITOS",33.8029809998734,-118.058828000212,"ORG","Orange","CA"
"279",738,"OLA","LAX","PACIFIC PALISADES",34.0474010001561,-118.525791000054,"LAX","Los Angeles","CA"
"280",741,"OLA","LAX","AVALON",33.3349920003807,-118.332089000407,"LAX","Los Angeles","CA"
"281",742,"OLA","LAX","REDONDO BEACH",33.8381829999457,-118.385413999856,"LAX","Los Angeles","CA"
"282",745,"TRM","LAX","TERMINAL ISLAND",33.7360459996234,-118.292333999914,"LAX","Los Angeles","CA"
"283",747,"OLA","LAX","SANTA MONICA",34.007954000377,-118.489691999986,"LAX","Los Angeles","CA"
"284",748,"NWB","ORG","NEWPORT BEACH",33.6213389996954,-117.930653999782,"ORG","Orange","CA"
"285",749,"OLA","ORG","LAGUNA",NA,NA,"ORG","Orange","CA"
"286",754,"OLA","RVS","ELSINORE",33.689759000078,-117.321537999679,"RVS","Riverside","CA"
"287",755,"OLA","RVS","NORCO",33.9242609998454,-117.558869999551,"RVS","Riverside","CA"
"288",759,"OLA","ORG","COSTA MESA",33.6525259998752,-117.918997000011,"ORG","Orange","CA"
"289",763,"OLA","LAX","ALHAMBRA",34.0915570003555,-118.134612000243,"LAX","Los Angeles","CA"
"290",764,"OLA","ORG","BALBOA",33.6019409999774,-117.899467999648,"ORG","Orange","CA"
"291",765,"OLA","ORG","CORONA DEL MAR",33.5966201865529,-117.871207532479,"ORG","Orange","CA"
"292",767,"DNA","ORG","DANA POINT",33.4727650001049,-117.697950000192,"ORG","Orange","CA"
"293",768,"OLA","ORG","HUNTINGTON BEACH",33.6647050003358,-118.012553000321,"ORG","Orange","CA"
"294",769,"OLA","ORG","RIVERSIDE",33.9474299998948,-117.400412000114,"ORG","Orange","CA"
"295",772,"OLA","ORG","CAPISTRANO",33.4648579996972,-117.671692999832,"ORG","Orange","CA"
"296",774,"OLA","LAX","INGLEWOOD",33.9597970000316,-118.3439349999,"LAX","Los Angeles","CA"
"297",775,"OLA","RVS","BEAUMONT",33.9325350000904,-116.966061999661,"RVS","Riverside","CA"
"298",776,"OLA","LAX","PLAYA DEL REY",33.9489570001656,-118.444738999905,"LAX","Los Angeles","CA"
"299",777,"OLA","LAX","LYNWOOD",33.9305009998216,-118.211648999601,"LAX","Los Angeles","CA"
"300",778,"OLA","LAX","PARAMOUNT",33.8981859997843,-118.168827999812,"LAX","Los Angeles","CA"
"301",779,"OLA","LAX","HARBOR CITY",33.7899339998544,-118.297476999664,"LAX","Los Angeles","CA"
"302",780,"OLA","ORG","FULLERTON",33.8703939996835,-117.924302000037,"ORG","Orange","CA"
"303",781,"OLA","LAX","WALNUT",34.0380060003768,-117.859646999709,"LAX","Los Angeles","CA"
"304",782,"OCA","ICA","VICTORVILLE",34.5069659996814,-117.330135999577,"ICA","Inland Counties","CA"
"305",783,"OCA","ICA","BISHOP",37.367644999917,-118.39532199991,"ICA","Inland Counties","CA"
"306",784,"OLA","SBN","SAN BERNARDINO",34.1359869997006,-117.29416099983,"SBN","San Bernadino","CA"
"307",787,"OBV","VNT","CAMARILLO",34.2126469996596,-119.03630900026,"VNT","Ventura","CA"
"308",788,"OCA","ICA","NEWBERRY SPRINGS",34.8277777777778,-116.6875,"ICA","Inland Counties","CA"
"309",789,"OLA","SBN","UPLAND",34.1069149999275,-117.651343000279,"SBN","San Bernadino","CA"
"310",790,"OLA","ORG","IRVINE",33.6714280001023,-117.791423000271,"ORG","Orange","CA"
"311",791,"OCA","ICA","YUCCA VALLEY",34.1209379999889,-116.422320999814,"ICA","Inland Counties","CA"
"312",792,"OLA","SBN","BLOOMINGTON",34.0631970001417,-117.396398000267,"SBN","San Bernadino","CA"
"313",796,"OLA","LAX","PASADENA",34.1458900004233,-118.132350000252,"LAX","Los Angeles","CA"
"314",799,"OCA","ICA","LAKE CROWLEY",NA,NA,"ICA","Inland Counties","CA"
"315",800,"OSD","SDG","SAN DIEGO AREA",NA,NA,"SDG","San Diego","CA"
"316",801,"OBV","VNT","THOUSAND OAKS",34.1997840000318,-118.868585999844,"VNT","Ventura","CA"
"317",802,"OLA","LAX","NEWHALL",34.3814500004174,-118.530043000084,"LAX","Los Angeles","CA"
"318",803,"OLA","LAX","RESEDA",34.2010849997732,-118.536041999738,"LAX","Los Angeles","CA"
"319",805,"OLA","LAX","CHATSWORTH",34.257230999811,-118.597313999641,"LAX","Los Angeles","CA"
"320",852,"OSD","SDG","POWAY",32.9863709999219,-117.023460999925,"SDG","San Diego","CA"
"321",856,"OCA","ICA","PALM SPRINGS",33.8014379997641,-116.543190999765,"ICA","Inland Counties","CA"
"322",551,"OCA","ICA","KERMAN",36.7226140001363,-120.060193999853,"ICA","Inland Counties","CA"
"323",509,"OCA","ICA","LINDSAY",36.2049519996353,-119.091378000094,"ICA","Inland Counties","CA"
"324",860,"OSD","SDG","SANTEE",32.8551700001955,-116.983141000357,"SDG","San Diego","CA"
"325",861,"OSD","SDG","FALLBROOK",33.3765450001519,-117.23817399993,"SDG","San Diego","CA"
"326",862,"OSD","SDG","SAN MARCOS",33.1385769997289,-117.174208999945,"SDG","San Diego","CA"
"327",864,"OSD","SDG","BONITA",32.6630659995964,-117.042098999669,"SDG","San Diego","CA"
"328",866,"OCA","ICA","IMPERIAL",32.8374909997101,-115.569961999746,"ICA","Inland Counties","CA"
"329",872,"OCA","ICA","WINTERHAVEN",32.7380769999538,-114.633228000072,"ICA","Inland Counties","CA"
"330",875,"OCA","ICA","NILAND",33.2391079997346,-115.519042999734,"ICA","Inland Counties","CA"
"331",877,"OSD","SDG","LEMON GROVE",32.7342319998071,-117.0320779998,"SDG","San Diego","CA"
"332",879,"OSD","SDG","EL CAJON",32.7949569996661,-116.962358999768,"SDG","San Diego","CA"
"333",882,"OSD","SDG","NATIONAL CITY",32.6695209995947,-117.095430000294,"SDG","San Diego","CA"
"334",883,"OCN","SDG","OCEANSIDE",33.1835859996943,-117.36923899968,"SDG","San Diego","CA"
"335",884,"OSD","SDG","CORONADO",32.6803479997607,-117.175966000031,"SDG","San Diego","CA"
"336",888,"OSD","SDG","LA JOLLA",32.8475209999945,-117.274609000205,"SDG","San Diego","CA"
"337",889,"OSD","SDG","CHULA VISTA",32.6413029996339,-117.09350899984,"SDG","San Diego","CA"
"338",890,"OSD","SDG","DEL MAR",32.9642939998684,-117.265191000264,"SDG","San Diego","CA"
"339",891,"OSD","SDG","CARLSBAD",33.1229619999966,-117.326899999635,"SDG","San Diego","CA"
"340",893,"OSD","SDG","CARDIFF",33.0190959999807,-117.282230000014,"SDG","San Diego","CA"
"341",894,"OSD","SDG","ENCINITAS",33.051766000201,-117.260929999819,"SDG","San Diego","CA"
"342",896,"OCA","ICA","OTHER CALIFORNIA PORTS",NA,NA,"ICA","Inland Counties","CA"
"343",897,"OSD","SDG","VISTA",33.2016020004322,-117.243469000394,"SDG","San Diego","CA"
"344",898,"OSD","SDG","LA MESA",32.7697019996479,-117.024804999851,"SDG","San Diego","CA"
"345",899,"OSD","SDG","ESCONDIDO",33.1216319998172,-117.08144400014,"SDG","San Diego","CA"
"346",2,"AST","CLP","ASTORIA",46.1858649996702,-123.813032000027,"CLP","Clatsop","OR"
"347",6,"CNB","CLP","CANNON BEACH",45.8880029999387,-123.962275999937,"CLP","Clatsop","OR"
"348",8,"NHL","TLM","NEHALEM BAY",45.7175549997637,-123.894225000383,"TLM","Tillamook","OR"
"349",10,"TLL","TLM","GARIBALDI (TILLAMOOK)",45.5618139997166,-123.904997999858,"TLM","Tillamook","OR"
"350",14,"SLK","TLM","SAND LAKE",45.3033310002257,-123.923047000319,"TLM","Tillamook","OR"
"351",16,"PCC","TLM","PACIFIC CITY",45.201849999578,-123.961701000401,"TLM","Tillamook","OR"
"352",18,"SRV","LCN","SALMON RIVER",45.0466666666666,-124.006111111111,"LCN","Lincoln","OR"
"353",20,"SLZ","LCN","SILETZ BAY",NA,NA,"LCN","Lincoln","OR"
"354",22,"DPO","LCN","DEPOE BAY",44.8089690004193,-124.061738000108,"LCN","Lincoln","OR"
"355",30,"FLR","LNE","FLORENCE",43.9909429999198,-124.101371000371,"LNE","Lane","OR"
"356",32,"WIN","DGL","WINCHESTER BAY",43.6749369998428,-124.173945999908,"DGL","Douglas","OR"
"357",34,"COS","COS","CHARLESTON (COOS BAY)",43.3400899996539,-124.329103000003,"COS","Coos","OR"
"358",36,"BDN","COS","BANDON",43.1158710001468,-124.414822000435,"COS","Coos","OR"
"359",42,"BRK","CRY","BROOKINGS",42.0585399996215,-124.29054299976,"CRY","Curry","OR"
"360",47,"WAL","UWO","WASHINGTON STATE",NA,NA,"UWO","Landed in Washington; Transported to Oregon","WA"
"361",105,"ANA","SKG","ANACORTES",48.4879559997698,-122.636488000421,"SKG","Skagit","WA"
"362",110,"BLL","WHT","BELLINGHAM BAY",48.7514480000254,-122.47257400029,"WHT","Whatcom","WA"
"363",115,"BLN","WHT","BLAINE",48.9940180004306,-122.751519000002,"WHT","Whatcom","WA"
"364",120,"OSP","KTS","BREMERTON",47.5650480000653,-122.632936000296,"KTS","Kitsap","WA"
"365",125,"ONP","ISL","COUPEVILLE",48.2122760004373,-122.682168999899,"ISL","Island","WA"
"366",126,"ONP","SNJ","DEER HARBOR",48.6127610004201,-122.995143999596,"SNJ","San Juan","WA"
"367",140,"LAC","SKG","LACONNER",NA,NA,"SKG","Skagit","WA"
"368",143,"ONP","ISL","WHIDBY ISLAND",NA,NA,"ISL","Island","WA"
"369",155,"OLY","THR","OLYMPIA",47.0449109996431,-122.901703000093,"THR","Thurston","WA"
"370",156,"ONP","WHT","POINT ROBERTS",48.9846789996364,-123.076648999951,"WHT","Whatcom","WA"
"371",160,"PAG","CLM","PORT ANGELES",48.1159219997008,-123.460881999604,"CLM","Clallam","WA"
